=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
"Relation:     ML-ENUGU-Ta-weka.filters.unsupervised.instance.Resample-S1-Z70.0-no-replacement-weka.filters.unsupervised.attribute.Remove-R1,7"
Instances:    8769
Attributes:   6
              Max Temp
              Min Temp
               Solar Rad
              Wind
              RH
              ETo
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    1.2663983420328755
    Node 1    -2.5770949953639173
    Node 2    1.14424569755722
    Node 3    -1.4905091100905024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18606485476197207
    Attrib Max Temp    -0.21233213900500508
    Attrib Min Temp    -0.12027432700153837
    Attrib  Solar Rad    -0.9997206824885223
    Attrib Wind    0.19401554423525522
    Attrib RH    0.6884295633073487
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.3211360004731583
    Attrib Max Temp    0.8904617413470095
    Attrib Min Temp    -0.09870673395151533
    Attrib  Solar Rad    -0.3812787179711744
    Attrib Wind    0.715767381681667
    Attrib RH    -2.158998427858698
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9172856187695394
    Attrib Max Temp    0.21449299827001353
    Attrib Min Temp    -0.25010409333022676
    Attrib  Solar Rad    -0.4750547684686112
    Attrib Wind    -0.8922454490746307
    Attrib RH    -1.4876645353044957
Class 
    Input
    Node 0


Time taken to build model: 1.99 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     6253      4.18       4.096     -0.084 
     6254      4.45       4.344     -0.106 
     6255      3.45       3.349     -0.101 
     6256      3.27       3.156     -0.114 
     6257      3.2        3.131     -0.069 
     6258      3.3        3.247     -0.053 
     6259      2.73       2.606     -0.124 
     6260      3.18       3.032     -0.148 
     6261      4.09       4.024     -0.066 
     6262      3.79       3.616     -0.174 
     6263      2.63       2.503     -0.127 
     6264      3.08       3.004     -0.076 
     6265      3.32       3.23      -0.09  
     6266      2.71       2.556     -0.154 
     6267      4.06       3.963     -0.097 
     6268      3.51       3.391     -0.119 
     6269      4.13       4.163      0.033 
     6270      3.54       3.438     -0.102 
     6271      3.4        3.268     -0.132 
     6272      3.95       3.864     -0.086 
     6273      3.02       2.897     -0.123 
     6274      4.28       4.316      0.036 
     6275      3.66       3.54      -0.12  
     6276      3.72       3.658     -0.062 
     6277      3.13       3.062     -0.068 
     6278      4.61       4.435     -0.175 
     6279      4.33       4.251     -0.079 
     6280      3.56       3.408     -0.152 
     6281      3.81       3.739     -0.071 
     6282      3.38       3.266     -0.114 
     6283      3.81       3.758     -0.052 
     6284      3          2.889     -0.111 
     6285      3.62       3.536     -0.084 
     6286      4.53       4.434     -0.096 
     6287      2.98       2.804     -0.176 
     6288      4.19       4.081     -0.109 
     6289      2.15       2.027     -0.123 
     6290      3.99       3.851     -0.139 
     6291      3.56       3.493     -0.067 
     6292      4.41       4.324     -0.086 
     6293      5.28       4.983     -0.297 
     6294      3.5        3.391     -0.109 
     6295      2.28       2.24      -0.04  
     6296      2.83       2.672     -0.158 
     6297      3.75       3.658     -0.092 
     6298      3.86       3.803     -0.057 
     6299      3.72       3.632     -0.088 
     6300      3.1        2.964     -0.136 
     6301      3.73       3.692     -0.038 
     6302      1.98       1.89      -0.09  
     6303      2.17       2.013     -0.157 
     6304      3.72       3.71      -0.01  
     6305      3.88       3.739     -0.141 
     6306      3.27       3.186     -0.084 
     6307      3.41       3.345     -0.065 
     6308      2.52       2.429     -0.091 
     6309      4.66       4.652     -0.008 
     6310      3.35       3.269     -0.081 
     6311      4.09       4.029     -0.061 
     6312      2.87       2.73      -0.14  
     6313      4.37       4.317     -0.053 
     6314      4.03       4.005     -0.025 
     6315      4.05       3.965     -0.085 
     6316      4.5        4.458     -0.042 
     6317      1.21       1.241      0.031 
     6318      3.75       3.72      -0.03  
     6319      3.96       3.899     -0.061 
     6320      3.42       3.336     -0.084 
     6321      4.51       4.376     -0.134 
     6322      3.64       3.567     -0.073 
     6323      4.14       4.26       0.12  
     6324      3.05       2.952     -0.098 
     6325      5.92       5.976      0.056 
     6326      3.62       3.573     -0.047 
     6327      3.38       3.296     -0.084 
     6328      4.03       3.972     -0.058 
     6329      2.77       2.588     -0.182 
     6330      4.36       4.244     -0.116 
     6331      4.4        4.224     -0.176 
     6332      2.99       2.853     -0.137 
     6333      3.44       3.366     -0.074 
     6334      3.65       3.575     -0.075 
     6335      4.11       4.042     -0.068 
     6336      2.81       2.667     -0.143 
     6337      3.09       3.009     -0.081 
     6338      4.08       4.025     -0.055 
     6339      4.54       4.594      0.054 
     6340      1.47       1.582      0.112 
     6341      2.28       2.144     -0.136 
     6342      3.88       3.838     -0.042 
     6343      3.53       3.366     -0.164 
     6344      4.01       3.969     -0.041 
     6345      3.28       3.187     -0.093 
     6346      4.41       4.324     -0.086 
     6347      3.83       3.836      0.006 
     6348      4.83       4.712     -0.118 
     6349      4.55       4.552      0.002 
     6350      3.51       3.412     -0.098 
     6351      3.07       2.906     -0.164 
     6352      3.59       3.493     -0.097 
     6353      3.51       3.428     -0.082 
     6354      4.03       3.934     -0.096 
     6355      3.76       3.675     -0.085 
     6356      4.06       3.967     -0.093 
     6357      3.38       3.281     -0.099 
     6358      3.35       3.257     -0.093 
     6359      4.12       4.111     -0.009 
     6360      4.34       4.326     -0.014 
     6361      3.96       3.951     -0.009 
     6362      3.97       3.984      0.014 
     6363      3.27       3.189     -0.081 
     6364      3.06       2.945     -0.115 
     6365      4.25       4.159     -0.091 
     6366      4.61       4.491     -0.119 
     6367      3.05       2.968     -0.082 
     6368      3.79       3.705     -0.085 
     6369      4.97       4.816     -0.154 
     6370      2.25       2.094     -0.156 
     6371      3.51       3.394     -0.116 
     6372      4.11       4.13       0.02  
     6373      3.57       3.467     -0.103 
     6374      2.72       2.609     -0.111 
     6375      3.84       3.751     -0.089 
     6376      0.78       0.463     -0.317 
     6377      3.31       3.198     -0.112 
     6378      5.14       5.113     -0.027 
     6379      2.38       2.249     -0.131 
     6380      3.89       3.791     -0.099 
     6381      3.6        3.495     -0.105 
     6382      2.77       2.631     -0.139 
     6383      4.56       4.467     -0.093 
     6384      3.4        3.297     -0.103 
     6385      1.33       1.365      0.035 
     6386      2.3        2.16      -0.14  
     6387      4.32       4.3       -0.02  
     6388      3.92       3.826     -0.094 
     6389      3.71       3.624     -0.086 
     6390      5.67       5.646     -0.024 
     6391      4.29       4.262     -0.028 
     6392      5          5.012      0.012 
     6393      5.47       5.509      0.039 
     6394      1.03       1.083      0.053 
     6395      3.98       3.875     -0.105 
     6396      4.56       4.451     -0.109 
     6397      3.52       3.419     -0.101 
     6398      4.32       4.244     -0.076 
     6399      3.76       3.6       -0.16  
     6400      3.03       2.93      -0.1   
     6401      4.39       4.403      0.013 
     6402      4.9        4.73      -0.17  
     6403      3.99       3.877     -0.113 
     6404      3.87       3.877      0.007 
     6405      2.96       2.854     -0.106 
     6406      3.9        3.865     -0.035 
     6407      3.1        2.954     -0.146 
     6408      3.64       3.647      0.007 
     6409      3.34       3.258     -0.082 
     6410      5.13       5.227      0.097 
     6411      4.3        4.362      0.062 
     6412      2.76       2.656     -0.104 
     6413      4.03       4.105      0.075 
     6414      3.8        3.783     -0.017 
     6415      4.4        4.494      0.094 
     6416      4.19       4.085     -0.105 
     6417      4.03       3.946     -0.084 
     6418      3.59       3.457     -0.133 
     6419      4.12       4.061     -0.059 
     6420      3.54       3.417     -0.123 
     6421      1.89       1.827     -0.063 
     6422      3.67       3.595     -0.075 
     6423      3.73       3.654     -0.076 
     6424      4.18       4.082     -0.098 
     6425      3.39       3.282     -0.108 
     6426      4.47       4.462     -0.008 
     6427      4.87       4.736     -0.134 
     6428      4.47       4.436     -0.034 
     6429      3.97       3.974      0.004 
     6430      3.82       3.829      0.009 
     6431      3.43       3.322     -0.108 
     6432      4.61       4.612      0.002 
     6433      2.07       1.941     -0.129 
     6434      4.19       4.019     -0.171 
     6435      2.81       2.683     -0.127 
     6436      3.53       3.478     -0.052 
     6437      3.57       3.481     -0.089 
     6438      2.64       2.416     -0.224 
     6439      2.81       2.69      -0.12  
     6440      1.78       1.794      0.014 
     6441      2.77       2.626     -0.144 
     6442      3.26       3.168     -0.092 
     6443      4.2        4.129     -0.071 
     6444      4.68       4.621     -0.059 
     6445      3.48       3.416     -0.064 
     6446      3.76       3.643     -0.117 
     6447      2.92       2.814     -0.106 
     6448      4.07       3.966     -0.104 
     6449      2.99       2.83      -0.16  
     6450      2.4        2.303     -0.097 
     6451      4.21       4.203     -0.007 
     6452      2.84       2.677     -0.163 
     6453      2.88       2.759     -0.121 
     6454      5.25       5.229     -0.021 
     6455      4.05       3.936     -0.114 
     6456      3.99       3.921     -0.069 
     6457      4.06       4.049     -0.011 
     6458      1.92       1.807     -0.113 
     6459      2.39       2.318     -0.072 
     6460      3.55       3.516     -0.034 
     6461      4.13       3.963     -0.167 
     6462      3.58       3.536     -0.044 
     6463      3.39       3.294     -0.096 
     6464      3.45       3.349     -0.101 
     6465      3.8        3.729     -0.071 
     6466      3.27       3.25      -0.02  
     6467      4.51       4.557      0.047 
     6468      5.16       5.265      0.105 
     6469      3.39       3.239     -0.151 
     6470      2.94       2.854     -0.086 
     6471      4.01       3.87      -0.14  
     6472      3.86       3.79      -0.07  
     6473      3.06       2.95      -0.11  
     6474      3.37       3.294     -0.076 
     6475      3.44       3.289     -0.151 
     6476      3.09       3.03      -0.06  
     6477      3.73       3.657     -0.073 
     6478      3.93       3.874     -0.056 
     6479      3.91       3.911      0.001 
     6480      4.11       4.06      -0.05  
     6481      2.45       2.294     -0.156 
     6482      3.77       3.641     -0.129 
     6483      3.89       3.817     -0.073 
     6484      3.97       3.936     -0.034 
     6485      3.55       3.416     -0.134 
     6486      3.14       2.997     -0.143 
     6487      3.15       3         -0.15  
     6488      4.47       4.381     -0.089 
     6489      4.73       4.512     -0.218 
     6490      4.91       4.796     -0.114 
     6491      3.82       3.762     -0.058 
     6492      3.97       4.029      0.059 
     6493      4.56       4.61       0.05  
     6494      3.81       3.743     -0.067 
     6495      4.38       4.234     -0.146 
     6496      3.45       3.422     -0.028 
     6497      3.75       3.655     -0.095 
     6498      4.56       4.603      0.043 
     6499      2.7        2.524     -0.176 
     6500      4.18       4.169     -0.011 
     6501      3.74       3.629     -0.111 
     6502      3.34       3.178     -0.162 
     6503      4.04       4.121      0.081 
     6504      4.66       4.613     -0.047 
     6505      1.85       1.685     -0.165 
     6506      3.64       3.624     -0.016 
     6507      5.11       4.893     -0.217 
     6508      4.35       4.259     -0.091 
     6509      4.18       4.009     -0.171 
     6510      2.91       2.795     -0.115 
     6511      3.56       3.484     -0.076 
     6512      4.53       4.408     -0.122 
     6513      4.43       4.397     -0.033 
     6514      3.35       3.285     -0.065 
     6515      3.56       3.507     -0.053 
     6516      4.78       4.822      0.042 
     6517      3.15       2.993     -0.157 
     6518      1.88       1.689     -0.191 
     6519      2.6        2.446     -0.154 
     6520      3.33       3.244     -0.086 
     6521      4.53       4.482     -0.048 
     6522      3.97       3.892     -0.078 
     6523      4          3.902     -0.098 
     6524      3.21       3.121     -0.089 
     6525      4.47       4.49       0.02  
     6526      4.27       4.155     -0.115 
     6527      3.82       3.757     -0.063 
     6528      3.97       3.913     -0.057 
     6529      3.17       3.074     -0.096 
     6530      2.31       2.14      -0.17  
     6531      5.68       5.738      0.058 
     6532      4.31       4.246     -0.064 
     6533      3.84       3.862      0.022 
     6534      4.07       3.989     -0.081 
     6535      4.06       4.057     -0.003 
     6536      3.93       3.755     -0.175 
     6537      4.04       3.992     -0.048 
     6538      2.4        2.322     -0.078 
     6539      5.3        5.377      0.077 
     6540      2.4        2.279     -0.121 
     6541      2.82       2.602     -0.218 
     6542      2.21       2.022     -0.188 
     6543      2.73       2.597     -0.133 
     6544      5.29       5.327      0.037 
     6545      2.43       2.302     -0.128 
     6546      4.02       4.017     -0.003 
     6547      4.12       3.982     -0.138 
     6548      4.66       4.575     -0.085 
     6549      3.01       2.858     -0.152 
     6550      2.83       2.722     -0.108 
     6551      4.3        4.211     -0.089 
     6552      4.58       4.658      0.078 
     6553      3.39       3.326     -0.064 
     6554      4.08       4.013     -0.067 
     6555      3.39       3.374     -0.016 
     6556      2.16       2.073     -0.087 
     6557      3.29       3.189     -0.101 
     6558      4.73       4.561     -0.169 
     6559      2.46       2.372     -0.088 
     6560      3.58       3.584      0.004 
     6561      3.58       3.425     -0.155 
     6562      3.46       3.424     -0.036 
     6563      3.09       3.005     -0.085 
     6564      3.95       3.813     -0.137 
     6565      2.85       2.694     -0.156 
     6566      2.97       2.849     -0.121 
     6567      3.24       3.129     -0.111 
     6568      4.12       4.133      0.013 
     6569      3.28       3.202     -0.078 
     6570      4.53       4.623      0.093 
     6571      3.45       3.428     -0.022 
     6572      3.07       2.965     -0.105 
     6573      2.69       2.541     -0.149 
     6574      5.01       5.059      0.049 
     6575      3.26       3.189     -0.071 
     6576      3.04       2.938     -0.102 
     6577      3.95       3.955      0.005 
     6578      3.28       3.193     -0.087 
     6579      2.59       2.478     -0.112 
     6580      3.48       3.382     -0.098 
     6581      2.86       2.713     -0.147 
     6582      4.01       3.995     -0.015 
     6583      3.39       3.303     -0.087 
     6584      4.8        4.807      0.007 
     6585      4.63       4.597     -0.033 
     6586      3.9        3.912      0.012 
     6587      4.24       4.145     -0.095 
     6588      4.5        4.364     -0.136 
     6589      3.77       3.719     -0.051 
     6590      3.78       3.702     -0.078 
     6591      3.48       3.391     -0.089 
     6592      3.99       3.967     -0.023 
     6593      4.42       4.46       0.04  
     6594      3.96       3.964      0.004 
     6595      4.55       4.547     -0.003 
     6596      2.28       2.189     -0.091 
     6597      3.99       3.965     -0.025 
     6598      3.61       3.516     -0.094 
     6599      3.84       3.719     -0.121 
     6600      3.52       3.41      -0.11  
     6601      2.06       1.924     -0.136 
     6602      3.24       3.136     -0.104 
     6603      4.42       4.304     -0.116 
     6604      2.76       2.634     -0.126 
     6605      3.52       3.441     -0.079 
     6606      3.93       3.818     -0.112 
     6607      4.03       3.944     -0.086 
     6608      3.47       3.383     -0.087 
     6609      3.28       3.197     -0.083 
     6610      3.17       3.063     -0.107 
     6611      2.71       2.532     -0.178 
     6612      4.24       4.248      0.008 
     6613      4.08       3.997     -0.083 
     6614      3.66       3.597     -0.063 
     6615      3.97       4.01       0.04  
     6616      3.3        3.239     -0.061 
     6617      3.26       3.15      -0.11  
     6618      3.58       3.456     -0.124 
     6619      3.19       3.096     -0.094 
     6620      3.38       3.301     -0.079 
     6621      2.88       2.744     -0.136 
     6622      4.53       4.355     -0.175 
     6623      4.59       4.525     -0.065 
     6624      3.77       3.676     -0.094 
     6625      1.95       1.924     -0.026 
     6626      3.3        3.163     -0.137 
     6627      4.3        4.25      -0.05  
     6628      2.83       2.766     -0.064 
     6629      4.02       3.999     -0.021 
     6630      3.7        3.669     -0.031 
     6631      2.89       2.804     -0.086 
     6632      3.94       3.899     -0.041 
     6633      1.42       1.515      0.095 
     6634      3.94       3.847     -0.093 
     6635      4.34       4.255     -0.085 
     6636      4.62       4.472     -0.148 
     6637      3.43       3.317     -0.113 
     6638      3.98       3.905     -0.075 
     6639      4.38       4.296     -0.084 
     6640      3.92       3.804     -0.116 
     6641      2.75       2.608     -0.142 
     6642      5.17       5.134     -0.036 
     6643      4.34       4.244     -0.096 
     6644      3.66       3.498     -0.162 
     6645      2.17       2.06      -0.11  
     6646      4.57       4.548     -0.022 
     6647      4.35       4.367      0.017 
     6648      3.92       3.793     -0.127 
     6649      4.68       4.564     -0.116 
     6650      3.23       3.152     -0.078 
     6651      2.58       2.398     -0.182 
     6652      3.38       3.3       -0.08  
     6653      2.96       2.829     -0.131 
     6654      2.88       2.785     -0.095 
     6655      4.36       4.406      0.046 
     6656      3.73       3.702     -0.028 
     6657      3.24       3.1       -0.14  
     6658      4.3        4.213     -0.087 
     6659      2.12       1.938     -0.182 
     6660      3.49       3.412     -0.078 
     6661      3.43       3.276     -0.154 
     6662      3.82       3.816     -0.004 
     6663      4.64       4.681      0.041 
     6664      3.31       3.198     -0.112 
     6665      3.81       3.743     -0.067 
     6666      3.42       3.296     -0.124 
     6667      3.04       2.927     -0.113 
     6668      3.01       2.889     -0.121 
     6669      2.8        2.68      -0.12  
     6670      3.82       3.729     -0.091 
     6671      4.37       4.324     -0.046 
     6672      3.45       3.387     -0.063 
     6673      4.32       4.291     -0.029 
     6674      3.85       3.697     -0.153 
     6675      3.24       3.171     -0.069 
     6676      2.93       2.795     -0.135 
     6677      3.41       3.401     -0.009 
     6678      4.76       4.576     -0.184 
     6679      3.92       3.868     -0.052 
     6680      3.59       3.456     -0.134 
     6681      3.53       3.401     -0.129 
     6682      4.47       4.379     -0.091 
     6683      2.59       2.448     -0.142 
     6684      3.57       3.491     -0.079 
     6685      3.34       3.298     -0.042 
     6686      3.87       3.839     -0.031 
     6687      3.38       3.279     -0.101 
     6688      1.94       1.798     -0.142 
     6689      3.6        3.516     -0.084 
     6690      3.41       3.329     -0.081 
     6691      4.33       4.234     -0.096 
     6692      3.63       3.614     -0.016 
     6693      4.14       4.251      0.111 
     6694      4.04       4.057      0.017 
     6695      4.28       4.161     -0.119 
     6696      2.64       2.521     -0.119 
     6697      3.33       3.264     -0.066 
     6698      3.51       3.374     -0.136 
     6699      4.64       4.627     -0.013 
     6700      2.9        2.788     -0.112 
     6701      4.12       4.119     -0.001 
     6702      2.61       2.478     -0.132 
     6703      1.95       1.839     -0.111 
     6704      4.16       4.191      0.031 
     6705      4.21       4.215      0.005 
     6706      2.88       2.742     -0.138 
     6707      4.09       4.013     -0.077 
     6708      3.69       3.634     -0.056 
     6709      4.02       3.937     -0.083 
     6710      3          2.866     -0.134 
     6711      3.63       3.51      -0.12  
     6712      4.1        4.079     -0.021 
     6713      3.33       3.233     -0.097 
     6714      1.95       1.844     -0.106 
     6715      2.3        2.164     -0.136 
     6716      4.26       4.21      -0.05  
     6717      4.73       4.718     -0.012 
     6718      3.35       3.306     -0.044 
     6719      3.01       2.873     -0.137 
     6720      3.95       3.995      0.045 
     6721      4.4        4.303     -0.097 
     6722      2.74       2.63      -0.11  
     6723      4.27       4.135     -0.135 
     6724      4.54       4.483     -0.057 
     6725      3.59       3.498     -0.092 
     6726      3.48       3.428     -0.052 
     6727      3.04       2.895     -0.145 
     6728      4.1        3.983     -0.117 
     6729      2.11       1.991     -0.119 
     6730      2.81       2.71      -0.1   
     6731      2.5        2.345     -0.155 
     6732      2.88       2.76      -0.12  
     6733      3.75       3.736     -0.014 
     6734      2.55       2.471     -0.079 
     6735      3.24       3.144     -0.096 
     6736      3.91       4.008      0.098 
     6737      2.7        2.589     -0.111 
     6738      4.07       4.036     -0.034 
     6739      4.28       4.307      0.027 
     6740      2.82       2.672     -0.148 
     6741      3.94       3.863     -0.077 
     6742      5.87       5.881      0.011 
     6743      5.32       5.22      -0.1   
     6744      3.59       3.529     -0.061 
     6745      4.89       4.971      0.081 
     6746      4.67       4.482     -0.188 
     6747      5          4.873     -0.127 
     6748      4.49       4.537      0.047 
     6749      3.72       3.648     -0.072 
     6750      3.83       3.715     -0.115 
     6751      3.27       3.165     -0.105 
     6752      1.82       1.707     -0.113 
     6753      3.54       3.42      -0.12  
     6754      3.87       3.881      0.011 
     6755      4.39       4.298     -0.092 
     6756      3.95       3.839     -0.111 
     6757      3.79       3.74      -0.05  
     6758      4.36       4.338     -0.022 
     6759      2.62       2.481     -0.139 
     6760      2.46       2.298     -0.162 
     6761      3.4        3.364     -0.036 
     6762      3.19       3.065     -0.125 
     6763      3.7        3.628     -0.072 
     6764      3.28       3.158     -0.122 
     6765      3.56       3.493     -0.067 
     6766      3.69       3.586     -0.104 
     6767      4.13       4.146      0.016 
     6768      4.09       3.984     -0.106 
     6769      3.57       3.509     -0.061 
     6770      3.55       3.533     -0.017 
     6771      3.46       3.431     -0.029 
     6772      3.03       2.891     -0.139 
     6773      2.63       2.491     -0.139 
     6774      3.89       3.841     -0.049 
     6775      2.88       2.798     -0.082 
     6776      3.62       3.594     -0.026 
     6777      4.39       4.312     -0.078 
     6778      3.32       3.228     -0.092 
     6779      3.13       3.015     -0.115 
     6780      4.25       4.151     -0.099 
     6781      3.7        3.58      -0.12  
     6782      4.01       3.974     -0.036 
     6783      2.39       2.2       -0.19  
     6784      3.87       3.786     -0.084 
     6785      4.11       4.082     -0.028 
     6786      3.62       3.587     -0.033 
     6787      3.52       3.442     -0.078 
     6788      4.78       4.802      0.022 
     6789      4.9        4.776     -0.124 
     6790      2.17       2.045     -0.125 
     6791      3.25       3.174     -0.076 
     6792      3.83       3.82      -0.01  
     6793      4.27       4.202     -0.068 
     6794      4.76       4.826      0.066 
     6795      3.7        3.707      0.007 
     6796      3.77       3.708     -0.062 
     6797      3.53       3.421     -0.109 
     6798      2.86       2.776     -0.084 
     6799      1.8        1.727     -0.073 
     6800      3.34       3.216     -0.124 
     6801      2.57       2.472     -0.098 
     6802      4.49       4.425     -0.065 
     6803      4.47       4.392     -0.078 
     6804      3.56       3.511     -0.049 
     6805      4.29       4.19      -0.1   
     6806      4.49       4.337     -0.153 
     6807      2.81       2.691     -0.119 
     6808      3.58       3.487     -0.093 
     6809      1.99       1.887     -0.103 
     6810      3.65       3.56      -0.09  
     6811      4.22       4.269      0.049 
     6812      2.98       2.865     -0.115 
     6813      2.25       2.107     -0.143 
     6814      3.81       3.746     -0.064 
     6815      3.75       3.731     -0.019 
     6816      2.96       2.84      -0.12  
     6817      3.78       3.735     -0.045 
     6818      4.61       4.563     -0.047 
     6819      4.4        4.387     -0.013 
     6820      3.83       3.786     -0.044 
     6821      3.95       3.843     -0.107 
     6822      5.11       4.858     -0.252 
     6823      3.31       3.237     -0.073 
     6824      3.17       3.073     -0.097 
     6825      4.64       4.557     -0.083 
     6826      3.92       3.875     -0.045 
     6827      3.52       3.417     -0.103 
     6828      2.2        2.053     -0.147 
     6829      3.62       3.554     -0.066 
     6830      3.66       3.647     -0.013 
     6831      2.46       2.319     -0.141 
     6832      3.5        3.417     -0.083 
     6833      4.21       4.125     -0.085 
     6834      2.32       2.176     -0.144 
     6835      4.02       3.942     -0.078 
     6836      4.15       4.28       0.13  
     6837      4.48       4.482      0.002 
     6838      4.57       4.63       0.06  
     6839      4.68       4.525     -0.155 
     6840      2.57       2.403     -0.167 
     6841      1.84       1.712     -0.128 
     6842      2.8        2.699     -0.101 
     6843      4.29       4.223     -0.067 
     6844      4.41       4.517      0.107 
     6845      2.5        2.364     -0.136 
     6846      3.51       3.386     -0.124 
     6847      2.1        1.991     -0.109 
     6848      4.82       4.701     -0.119 
     6849      3.97       3.894     -0.076 
     6850      2.91       2.765     -0.145 
     6851      4.98       4.982      0.002 
     6852      2.88       2.753     -0.127 
     6853      3.34       3.256     -0.084 
     6854      3.69       3.635     -0.055 
     6855      3.28       3.162     -0.118 
     6856      4.22       4.073     -0.147 
     6857      4.25       4.148     -0.102 
     6858      2.71       2.592     -0.118 
     6859      3.62       3.597     -0.023 
     6860      4.48       4.518      0.038 
     6861      3.33       3.223     -0.107 
     6862      3.66       3.651     -0.009 
     6863      3.63       3.519     -0.111 
     6864      3.6        3.588     -0.012 
     6865      3.71       3.657     -0.053 
     6866      4.07       3.889     -0.181 
     6867      1.68       1.617     -0.063 
     6868      5.81       5.873      0.063 
     6869      2.88       2.745     -0.135 
     6870      4.43       4.36      -0.07  
     6871      2.03       1.909     -0.121 
     6872      4.02       3.923     -0.097 
     6873      3.67       3.616     -0.054 
     6874      3.21       3.159     -0.051 
     6875      1.79       1.67      -0.12  
     6876      5.37       5.349     -0.021 
     6877      3.62       3.51      -0.11  
     6878      3.43       3.342     -0.088 
     6879      3.71       3.636     -0.074 
     6880      3.83       3.736     -0.094 
     6881      1.97       1.877     -0.093 
     6882      3.2        3.106     -0.094 
     6883      2.74       2.629     -0.111 
     6884      3.6        3.521     -0.079 
     6885      4.1        4.056     -0.044 
     6886      4.22       4.245      0.025 
     6887      3.74       3.665     -0.075 
     6888      2.33       2.267     -0.063 
     6889      4.96       5.023      0.063 
     6890      3.73       3.672     -0.058 
     6891      5.03       5.008     -0.022 
     6892      4.02       4.017     -0.003 
     6893      3.39       3.325     -0.065 
     6894      4.05       3.961     -0.089 
     6895      4.26       4.277      0.017 
     6896      2.31       2.148     -0.162 
     6897      3.57       3.5       -0.07  
     6898      3.81       3.781     -0.029 
     6899      3.79       3.757     -0.033 
     6900      2.94       2.845     -0.095 
     6901      2.85       2.71      -0.14  
     6902      3.57       3.428     -0.142 
     6903      4.26       4.206     -0.054 
     6904      4.7        4.679     -0.021 
     6905      4.68       4.584     -0.096 
     6906      4.53       4.433     -0.097 
     6907      3.71       3.654     -0.056 
     6908      3.82       3.759     -0.061 
     6909      4.32       4.234     -0.086 
     6910      2.71       2.621     -0.089 
     6911      3.34       3.279     -0.061 
     6912      3.84       3.789     -0.051 
     6913      4.3        4.203     -0.097 
     6914      4.74       4.64      -0.1   
     6915      3.46       3.385     -0.075 
     6916      2.12       1.993     -0.127 
     6917      4.12       4.027     -0.093 
     6918      2.11       2.052     -0.058 
     6919      4.3        4.263     -0.037 
     6920      2.57       2.426     -0.144 
     6921      4.61       4.578     -0.032 
     6922      3.59       3.565     -0.025 
     6923      2.88       2.72      -0.16  
     6924      3.67       3.621     -0.049 
     6925      3.99       3.989     -0.001 
     6926      2.75       2.564     -0.186 
     6927      4.6        4.631      0.031 
     6928      3.28       3.14      -0.14  
     6929      2.28       2.103     -0.177 
     6930      4.41       4.284     -0.126 
     6931      3          2.872     -0.128 
     6932      3.95       3.669     -0.281 
     6933      2.86       2.747     -0.113 
     6934      4.34       4.268     -0.072 
     6935      3.46       3.411     -0.049 
     6936      2.94       2.788     -0.152 
     6937      3.49       3.396     -0.094 
     6938      2.26       2.072     -0.188 
     6939      2.96       2.834     -0.126 
     6940      2.74       2.593     -0.147 
     6941      3.83       3.8       -0.03  
     6942      2.48       2.368     -0.112 
     6943      1.61       1.541     -0.069 
     6944      1.45       1.322     -0.128 
     6945      5.74       5.799      0.059 
     6946      4.45       4.367     -0.083 
     6947      3.31       3.234     -0.076 
     6948      3.75       3.675     -0.075 
     6949      2.98       2.862     -0.118 
     6950      2.05       2.007     -0.043 
     6951      3.58       3.492     -0.088 
     6952      4.16       4.165      0.005 
     6953      2.61       2.409     -0.201 
     6954      3.71       3.646     -0.064 
     6955      2.58       2.425     -0.155 
     6956      3.38       3.27      -0.11  
     6957      3.55       3.438     -0.112 
     6958      2.61       2.472     -0.138 
     6959      3.07       2.97      -0.1   
     6960      1.11       1.183      0.073 
     6961      3.33       3.244     -0.086 
     6962      4.51       4.543      0.033 
     6963      2.87       2.768     -0.102 
     6964      4.15       4.165      0.015 
     6965      2.66       2.552     -0.108 
     6966      4.1        4.134      0.034 
     6967      4.46       4.525      0.065 
     6968      4.41       4.309     -0.101 
     6969      4.31       4.202     -0.108 
     6970      3.51       3.453     -0.057 
     6971      4.37       4.271     -0.099 
     6972      1.96       1.829     -0.131 
     6973      4.83       4.714     -0.116 
     6974      5.02       5.15       0.13  
     6975      3.71       3.667     -0.043 
     6976      2.56       2.451     -0.109 
     6977      4.45       4.523      0.073 
     6978      3.2        3.133     -0.067 
     6979      3.63       3.507     -0.123 
     6980      3.6        3.535     -0.065 
     6981      3.11       3.031     -0.079 
     6982      3.35       3.268     -0.082 
     6983      4.1        3.995     -0.105 
     6984      4.38       4.311     -0.069 
     6985      3.73       3.592     -0.138 
     6986      4.59       4.654      0.064 
     6987      4.79       4.652     -0.138 
     6988      3.53       3.507     -0.023 
     6989      2.83       2.66      -0.17  
     6990      3.6        3.543     -0.057 
     6991      4.4        4.323     -0.077 
     6992      2.52       2.402     -0.118 
